Date,SiteID,value
2019-08-15,RCC,0.0
2019-08-15,SID,0.0
2019-08-15,BWCC,0.0
2019-08-15,AFRD2,0.0
2019-08-15,TFCC,0.0
2019-08-15,SWID,0.0
2019-08-15,NSCC,0.0
2019-08-16,RCC,0.0
2019-08-16,SID,0.0
2019-08-16,BWCC,0.0
2019-08-16,AFRD2,0.0
2019-08-16,TFCC,0.0
2019-08-16,SWID,0.0
2019-08-16,NSCC,0.0
2019-08-17,RCC,0.0
2019-08-17,SID,0.0
2019-08-17,BWCC,0.0
2019-08-17,AFRD2,0.0
2019-08-17,TFCC,0.0
2019-08-17,SWID,0.0
2019-08-17,NSCC,0.0
2019-08-18,RCC,0.0
2019-08-18,SID,0.0
2019-08-18,BWCC,0.0
2019-08-18,AFRD2,0.0
2019-08-18,TFCC,0.0
2019-08-18,SWID,0.0
2019-08-18,NSCC,0.0
2019-08-19,RCC,0.0
2019-08-19,SID,0.0
2019-08-19,BWCC,0.0
2019-08-19,AFRD2,0.0
2019-08-19,TFCC,0.0
2019-08-19,SWID,0.0
2019-08-19,NSCC,0.0
2019-08-20,RCC,0.0
2019-08-20,SID,0.0
2019-08-20,BWCC,0.0
2019-08-20,AFRD2,0.0
2019-08-20,TFCC,0.0
2019-08-20,SWID,0.0
2019-08-20,NSCC,0.0
2019-08-21,RCC,0.0
2019-08-21,SID,0.0
2019-08-21,BWCC,0.0
2019-08-21,AFRD2,0.0
2019-08-21,TFCC,0.0
2019-08-21,SWID,0.0
2019-08-21,NSCC,0.0
2019-08-22,RCC,0.0
2019-08-22,SID,0.0
2019-08-22,BWCC,0.0
2019-08-22,AFRD2,0.0
2019-08-22,TFCC,0.0
2019-08-22,SWID,0.0
2019-08-22,NSCC,0.0
2019-08-23,RCC,0.0
2019-08-23,SID,0.0
2019-08-23,BWCC,0.0
2019-08-23,AFRD2,0.0
2019-08-23,TFCC,0.0
2019-08-23,SWID,0.0
2019-08-23,NSCC,0.0
2019-08-24,RCC,0.0
2019-08-24,SID,0.0
2019-08-24,BWCC,0.0
2019-08-24,AFRD2,0.0
2019-08-24,TFCC,0.0
2019-08-24,SWID,0.0
2019-08-24,NSCC,0.0
2019-08-25,RCC,0.0
2019-08-25,SID,0.0
2019-08-25,BWCC,0.0
2019-08-25,AFRD2,0.0
2019-08-25,TFCC,0.0
2019-08-25,SWID,0.0
2019-08-25,NSCC,0.0
2019-08-26,RCC,0.0
2019-08-26,SID,0.0
2019-08-26,BWCC,0.0
2019-08-26,AFRD2,0.0
2019-08-26,TFCC,0.0
2019-08-26,SWID,0.0
2019-08-26,NSCC,0.0
2019-08-27,RCC,0.0
2019-08-27,SID,0.0
2019-08-27,BWCC,0.0
2019-08-27,AFRD2,0.0
2019-08-27,TFCC,0.0
2019-08-27,SWID,0.0
2019-08-27,NSCC,0.0
2019-08-28,RCC,0.0
2019-08-28,SID,0.0
2019-08-28,BWCC,0.0
2019-08-28,AFRD2,0.0
2019-08-28,TFCC,0.0
2019-08-28,SWID,0.0
2019-08-28,NSCC,0.0
2019-08-29,RCC,0.0
2019-08-29,SID,0.0
2019-08-29,BWCC,0.0
2019-08-29,AFRD2,0.0
2019-08-29,TFCC,0.0
2019-08-29,SWID,0.0
2019-08-29,NSCC,0.0
2019-08-30,RCC,0.0
2019-08-30,SID,0.0
2019-08-30,BWCC,0.0
2019-08-30,AFRD2,0.0
2019-08-30,TFCC,0.0
2019-08-30,SWID,0.0
2019-08-30,NSCC,0.0
2019-08-31,RCC,0.0
2019-08-31,SID,0.0
2019-08-31,BWCC,0.0
2019-08-31,AFRD2,0.0
2019-08-31,TFCC,0.0
2019-08-31,SWID,0.0
2019-08-31,NSCC,0.0
2019-09-01,RCC,0.0
2019-09-01,SID,0.0
2019-09-01,BWCC,0.0
2019-09-01,AFRD2,0.0
2019-09-01,TFCC,0.0
2019-09-01,SWID,0.0
2019-09-01,NSCC,0.0
2019-09-02,RCC,0.0
2019-09-02,SID,0.0
2019-09-02,BWCC,0.0
2019-09-02,AFRD2,0.0
2019-09-02,TFCC,0.0
2019-09-02,SWID,0.0
2019-09-02,NSCC,0.0
2019-09-03,RCC,0.0
2019-09-03,SID,0.0
2019-09-03,BWCC,0.0
2019-09-03,AFRD2,0.0
2019-09-03,TFCC,0.0
2019-09-03,SWID,0.0
2019-09-03,NSCC,0.0
2019-09-04,RCC,0.0
2019-09-04,SID,0.0
2019-09-04,BWCC,0.0
2019-09-04,AFRD2,0.0
2019-09-04,TFCC,0.0
2019-09-04,SWID,0.0
2019-09-04,NSCC,0.0
2019-09-05,RCC,0.0
2019-09-05,SID,0.0
2019-09-05,BWCC,0.0
2019-09-05,AFRD2,0.0
2019-09-05,TFCC,0.0
2019-09-05,SWID,0.0
2019-09-05,NSCC,0.0
2019-09-06,RCC,0.0
2019-09-06,SID,0.0
2019-09-06,BWCC,0.0
2019-09-06,AFRD2,0.0
2019-09-06,TFCC,0.0
2019-09-06,SWID,0.0
2019-09-06,NSCC,0.0
2019-09-07,RCC,0.0
2019-09-07,SID,0.0
2019-09-07,BWCC,0.0
2019-09-07,AFRD2,0.0
2019-09-07,TFCC,0.0
2019-09-07,SWID,0.0
2019-09-07,NSCC,0.0
2019-09-08,RCC,0.0
2019-09-08,SID,0.0
2019-09-08,BWCC,0.0
2019-09-08,AFRD2,0.0
2019-09-08,TFCC,0.0
2019-09-08,SWID,0.0
2019-09-08,NSCC,0.0
2019-09-09,RCC,0.0
2019-09-09,SID,0.0
2019-09-09,BWCC,0.0
2019-09-09,AFRD2,0.0
2019-09-09,TFCC,0.0
2019-09-09,SWID,0.0
2019-09-09,NSCC,0.0
2019-09-10,RCC,0.0
2019-09-10,SID,0.0
2019-09-10,BWCC,0.0
2019-09-10,AFRD2,0.0
2019-09-10,TFCC,0.0
2019-09-10,SWID,0.0
2019-09-10,NSCC,0.0
2019-09-11,RCC,0.0
2019-09-11,SID,0.0
2019-09-11,BWCC,0.0
2019-09-11,AFRD2,0.0
2019-09-11,TFCC,0.0
2019-09-11,SWID,0.0
2019-09-11,NSCC,0.0
2019-09-12,RCC,0.0
2019-09-12,SID,0.0
2019-09-12,BWCC,0.0
2019-09-12,AFRD2,0.0
2019-09-12,TFCC,0.0
2019-09-12,SWID,0.0
2019-09-12,NSCC,0.0
2019-09-13,RCC,0.0
2019-09-13,SID,0.0
2019-09-13,BWCC,0.0
2019-09-13,AFRD2,0.0
2019-09-13,TFCC,0.0
2019-09-13,SWID,0.0
2019-09-13,NSCC,0.0
2019-09-14,RCC,0.0
2019-09-14,SID,0.0
2019-09-14,BWCC,0.0
2019-09-14,AFRD2,0.0
2019-09-14,TFCC,0.0
2019-09-14,SWID,0.0
2019-09-14,NSCC,0.0
2019-09-15,RCC,0.0
2019-09-15,SID,0.0
2019-09-15,BWCC,0.0
2019-09-15,AFRD2,0.0
2019-09-15,TFCC,0.0
2019-09-15,SWID,0.0
2019-09-15,NSCC,0.0
2019-09-16,RCC,0.0
2019-09-16,SID,0.0
2019-09-16,BWCC,0.0
2019-09-16,AFRD2,0.0
2019-09-16,TFCC,0.0
2019-09-16,SWID,0.0
2019-09-16,NSCC,0.0
2019-09-17,RCC,0.0
2019-09-17,SID,0.0
2019-09-17,BWCC,0.0
2019-09-17,AFRD2,0.0
2019-09-17,TFCC,0.0
2019-09-17,SWID,0.0
2019-09-17,NSCC,0.0
2019-09-18,RCC,0.0
2019-09-18,SID,0.0
2019-09-18,BWCC,0.0
2019-09-18,AFRD2,0.0
2019-09-18,TFCC,0.0
2019-09-18,SWID,0.0
2019-09-18,NSCC,0.0
2019-09-19,RCC,0.0
2019-09-19,SID,0.0
2019-09-19,BWCC,0.0
2019-09-19,AFRD2,0.0
2019-09-19,TFCC,0.0
2019-09-19,SWID,0.0
2019-09-19,NSCC,0.0
2019-09-20,RCC,0.0
2019-09-20,SID,0.0
2019-09-20,BWCC,0.0
2019-09-20,AFRD2,0.0
2019-09-20,TFCC,0.0
2019-09-20,SWID,0.0
2019-09-20,NSCC,0.0
2019-09-21,RCC,0.0
2019-09-21,SID,0.0
2019-09-21,BWCC,0.0
2019-09-21,AFRD2,0.0
2019-09-21,TFCC,0.0
2019-09-21,SWID,0.0
2019-09-21,NSCC,0.0
2019-09-22,RCC,0.0
2019-09-22,SID,0.0
2019-09-22,BWCC,0.0
2019-09-22,AFRD2,0.0
2019-09-22,TFCC,0.0
2019-09-22,SWID,0.0
2019-09-22,NSCC,0.0
2019-09-23,RCC,0.0
2019-09-23,SID,0.0
2019-09-23,BWCC,0.0
2019-09-23,AFRD2,0.0
2019-09-23,TFCC,0.0
2019-09-23,SWID,0.0
2019-09-23,NSCC,0.0
2019-09-24,RCC,0.0
2019-09-24,SID,0.0
2019-09-24,BWCC,0.0
2019-09-24,AFRD2,0.0
2019-09-24,TFCC,0.0
2019-09-24,SWID,0.0
2019-09-24,NSCC,0.0
2019-09-25,RCC,0.0
2019-09-25,SID,0.0
2019-09-25,BWCC,0.0
2019-09-25,AFRD2,0.0
2019-09-25,TFCC,0.0
2019-09-25,SWID,0.0
2019-09-25,NSCC,0.0
2019-09-26,RCC,0.0
2019-09-26,SID,0.0
2019-09-26,BWCC,0.0
2019-09-26,AFRD2,0.0
2019-09-26,TFCC,0.0
2019-09-26,SWID,0.0
2019-09-26,NSCC,0.0
2019-09-27,RCC,0.0
2019-09-27,SID,0.0
2019-09-27,BWCC,0.0
2019-09-27,AFRD2,0.0
2019-09-27,TFCC,0.0
2019-09-27,SWID,0.0
2019-09-27,NSCC,0.0
2019-09-28,RCC,0.0
2019-09-28,SID,0.0
2019-09-28,BWCC,0.0
2019-09-28,AFRD2,0.0
2019-09-28,TFCC,0.0
2019-09-28,SWID,0.0
2019-09-28,NSCC,0.0
2019-09-29,RCC,0.0
2019-09-29,SID,0.0
2019-09-29,BWCC,0.0
2019-09-29,AFRD2,0.0
2019-09-29,TFCC,0.0
2019-09-29,SWID,0.0
2019-09-29,NSCC,0.0
2019-09-30,RCC,0.0
2019-09-30,SID,0.0
2019-09-30,BWCC,0.0
2019-09-30,AFRD2,0.0
2019-09-30,TFCC,0.0
2019-09-30,SWID,0.0
2019-09-30,NSCC,0.0
2019-10-01,RCC,0.0
2019-10-01,SID,0.0
2019-10-01,BWCC,0.0
2019-10-01,AFRD2,0.0
2019-10-01,TFCC,0.0
2019-10-01,SWID,0.0
2019-10-01,NSCC,0.0
2019-10-02,RCC,0.0
2019-10-02,SID,0.0
2019-10-02,BWCC,0.0
2019-10-02,AFRD2,0.0
2019-10-02,TFCC,0.0
2019-10-02,SWID,0.0
2019-10-02,NSCC,0.0
2019-10-03,RCC,0.0
2019-10-03,SID,0.0
2019-10-03,BWCC,0.0
2019-10-03,AFRD2,0.0
2019-10-03,TFCC,0.0
2019-10-03,SWID,0.0
2019-10-03,NSCC,0.0
2019-10-04,RCC,0.0
2019-10-04,SID,0.0
2019-10-04,BWCC,0.0
2019-10-04,AFRD2,0.0
2019-10-04,TFCC,0.0
2019-10-04,SWID,0.0
2019-10-04,NSCC,0.0
2019-10-05,RCC,0.0
2019-10-05,SID,0.0
2019-10-05,BWCC,0.0
2019-10-05,AFRD2,0.0
2019-10-05,TFCC,0.0
2019-10-05,SWID,0.0
2019-10-05,NSCC,0.0
2019-10-06,RCC,0.0
2019-10-06,SID,0.0
2019-10-06,BWCC,0.0
2019-10-06,AFRD2,0.0
2019-10-06,TFCC,0.0
2019-10-06,SWID,0.0
2019-10-06,NSCC,0.0
2019-10-07,RCC,0.0
2019-10-07,SID,0.0
2019-10-07,BWCC,0.0
2019-10-07,AFRD2,0.0
2019-10-07,TFCC,0.0
2019-10-07,SWID,0.0
2019-10-07,NSCC,0.0
2019-10-08,RCC,0.0
2019-10-08,SID,0.0
2019-10-08,BWCC,0.0
2019-10-08,AFRD2,0.0
2019-10-08,TFCC,0.0
2019-10-08,SWID,0.0
2019-10-08,NSCC,0.0
2019-10-09,RCC,0.0
2019-10-09,SID,0.0
2019-10-09,BWCC,0.0
2019-10-09,AFRD2,0.0
2019-10-09,TFCC,0.0
2019-10-09,SWID,0.0
2019-10-09,NSCC,0.0
2019-10-10,RCC,0.0
2019-10-10,SID,0.0
2019-10-10,BWCC,0.0
2019-10-10,AFRD2,0.0
2019-10-10,TFCC,0.0
2019-10-10,SWID,0.0
2019-10-10,NSCC,0.0
2019-10-11,RCC,0.0
2019-10-11,SID,0.0
2019-10-11,BWCC,0.0
2019-10-11,AFRD2,0.0
2019-10-11,TFCC,0.0
2019-10-11,SWID,0.0
2019-10-11,NSCC,0.0
2019-10-12,RCC,0.0
2019-10-12,SID,0.0
2019-10-12,BWCC,0.0
2019-10-12,AFRD2,0.0
2019-10-12,TFCC,0.0
2019-10-12,SWID,0.0
2019-10-12,NSCC,0.0
2019-10-13,RCC,0.0
2019-10-13,SID,0.0
2019-10-13,BWCC,0.0
2019-10-13,AFRD2,0.0
2019-10-13,TFCC,0.0
2019-10-13,SWID,0.0
2019-10-13,NSCC,0.0
2019-10-14,RCC,0.0
2019-10-14,SID,0.0
2019-10-14,BWCC,0.0
2019-10-14,AFRD2,0.0
2019-10-14,TFCC,0.0
2019-10-14,SWID,0.0
2019-10-14,NSCC,0.0
2019-10-15,RCC,0.0
2019-10-15,SID,0.0
2019-10-15,BWCC,0.0
2019-10-15,AFRD2,0.0
2019-10-15,TFCC,0.0
2019-10-15,SWID,0.0
2019-10-15,NSCC,0.0
2019-10-16,RCC,0.0
2019-10-16,SID,0.0
2019-10-16,BWCC,0.0
2019-10-16,AFRD2,0.0
2019-10-16,TFCC,0.0
2019-10-16,SWID,0.0
2019-10-16,NSCC,0.0
2019-10-17,RCC,0.0
2019-10-17,SID,0.0
2019-10-17,BWCC,0.0
2019-10-17,AFRD2,0.0
2019-10-17,TFCC,0.0
2019-10-17,SWID,0.0
2019-10-17,NSCC,0.0
2019-10-18,RCC,0.0
2019-10-18,SID,0.0
2019-10-18,BWCC,0.0
2019-10-18,AFRD2,0.0
2019-10-18,TFCC,0.0
2019-10-18,SWID,0.0
2019-10-18,NSCC,0.0
2019-10-19,RCC,0.0
2019-10-19,SID,0.0
2019-10-19,BWCC,0.0
2019-10-19,AFRD2,0.0
2019-10-19,TFCC,0.0
2019-10-19,SWID,0.0
2019-10-19,NSCC,0.0
2019-10-20,RCC,0.0
2019-10-20,SID,0.0
2019-10-20,BWCC,0.0
2019-10-20,AFRD2,0.0
2019-10-20,TFCC,0.0
2019-10-20,SWID,0.0
2019-10-20,NSCC,0.0
2019-10-21,RCC,0.0
2019-10-21,SID,0.0
2019-10-21,BWCC,0.0
2019-10-21,AFRD2,0.0
2019-10-21,TFCC,0.0
2019-10-21,SWID,0.0
2019-10-21,NSCC,0.0
2019-10-22,RCC,0.0
2019-10-22,SID,0.0
2019-10-22,BWCC,0.0
2019-10-22,AFRD2,0.0
2019-10-22,TFCC,0.0
2019-10-22,SWID,0.0
2019-10-22,NSCC,0.0
2019-10-23,RCC,0.0
2019-10-23,SID,0.0
2019-10-23,BWCC,0.0
2019-10-23,AFRD2,0.0
2019-10-23,TFCC,0.0
2019-10-23,SWID,0.0
2019-10-23,NSCC,0.0
2019-10-24,RCC,0.0
2019-10-24,SID,0.0
2019-10-24,BWCC,0.0
2019-10-24,AFRD2,0.0
2019-10-24,TFCC,33.06803075763795
2019-10-24,SWID,0.0
2019-10-24,NSCC,0.0
2019-10-25,RCC,0.0
2019-10-25,SID,0.0
2019-10-25,BWCC,0.0
2019-10-25,AFRD2,0.0
2019-10-25,TFCC,33.06803075763795
2019-10-25,SWID,0.0
2019-10-25,NSCC,203.62
2019-10-26,RCC,0.0
2019-10-26,SID,0.0
2019-10-26,BWCC,0.0
2019-10-26,AFRD2,0.0
2019-10-26,TFCC,37.543736822670965
2019-10-26,SWID,0.0
2019-10-26,NSCC,321.65
2019-10-27,RCC,0.0
2019-10-27,SID,0.0
2019-10-27,BWCC,0.0
2019-10-27,AFRD2,0.0
2019-10-27,TFCC,33.06803075763795
2019-10-27,SWID,0.0
2019-10-27,NSCC,227.12
2019-10-28,RCC,0.0
2019-10-28,SID,0.0
2019-10-28,BWCC,0.0
2019-10-28,AFRD2,0.0
2019-10-28,TFCC,35.27860653331901
2019-10-28,SWID,0.0
2019-10-28,NSCC,201.32
2019-10-29,RCC,0.0
2019-10-29,SID,0.0
2019-10-29,BWCC,0.0
2019-10-29,AFRD2,0.0
2019-10-29,TFCC,49.661695319730924
2019-10-29,SWID,69.71374124
2019-10-29,NSCC,229.52
2019-10-30,RCC,0.0
2019-10-30,SID,0.0
2019-10-30,BWCC,0.0
2019-10-30,AFRD2,0.0
2019-10-30,TFCC,60.26768583178016
2019-10-30,SWID,69.71374124
2019-10-30,NSCC,264.03
2019-10-31,RCC,0.0
2019-10-31,SID,0.0
2019-10-31,BWCC,0.0
2019-10-31,AFRD2,0.0
2019-10-31,TFCC,63.04098665073457
2019-10-31,SWID,69.71374124
2019-10-31,NSCC,287.11
2019-11-01,RCC,0.0
2019-11-01,SID,0.0
2019-11-01,BWCC,0.0
2019-11-01,AFRD2,0.0
2019-11-01,TFCC,68.73018323760013
2019-11-01,SWID,69.71374124
2019-11-01,NSCC,287.11
2019-11-02,RCC,0.0
2019-11-02,SID,0.0
2019-11-02,BWCC,0.0
2019-11-02,AFRD2,0.0
2019-11-02,TFCC,68.73018323760013
2019-11-02,SWID,69.71374124
2019-11-02,NSCC,287.11
2019-11-03,RCC,0.0
2019-11-03,SID,0.0
2019-11-03,BWCC,0.0
2019-11-03,AFRD2,0.0
2019-11-03,TFCC,68.73018323760013
2019-11-03,SWID,69.71374124
2019-11-03,NSCC,287.11
2019-11-04,RCC,0.0
2019-11-04,SID,0.0
2019-11-04,BWCC,0.0
2019-11-04,AFRD2,0.0
2019-11-04,TFCC,68.73018323760013
2019-11-04,SWID,69.71374124
2019-11-04,NSCC,335.29
2019-11-05,RCC,0.0
2019-11-05,SID,0.0
2019-11-05,BWCC,0.0
2019-11-05,AFRD2,0.0
2019-11-05,TFCC,60.26768583178016
2019-11-05,SWID,36.008936
2019-11-05,NSCC,366.02
2019-11-06,RCC,0.0
2019-11-06,SID,0.0
2019-11-06,BWCC,0.0
2019-11-06,AFRD2,0.0
2019-11-06,TFCC,49.661695319730924
2019-11-06,SWID,36.008936
2019-11-06,NSCC,412.39
2019-11-07,RCC,0.0
2019-11-07,SID,0.0
2019-11-07,BWCC,0.0
2019-11-07,AFRD2,0.0
2019-11-07,TFCC,49.661695319730924
2019-11-07,SWID,36.008936
2019-11-07,NSCC,451.5
2019-11-08,RCC,0.0
2019-11-08,SID,0.0
2019-11-08,BWCC,0.0
2019-11-08,AFRD2,0.0
2019-11-08,TFCC,49.661695319730924
2019-11-08,SWID,36.008936
2019-11-08,NSCC,451.5
2019-11-09,RCC,0.0
2019-11-09,SID,0.0
2019-11-09,BWCC,0.0
2019-11-09,AFRD2,0.0
2019-11-09,TFCC,49.661695319730924
2019-11-09,SWID,36.008936
2019-11-09,NSCC,448.44
2019-11-10,RCC,0.0
2019-11-10,SID,0.0
2019-11-10,BWCC,0.0
2019-11-10,AFRD2,0.0
2019-11-10,TFCC,49.661695319730924
2019-11-10,SWID,36.008936
2019-11-10,NSCC,445.4
2019-11-11,RCC,0.0
2019-11-11,SID,0.0
2019-11-11,BWCC,0.0
2019-11-11,AFRD2,0.0
2019-11-11,TFCC,49.661695319730924
2019-11-11,SWID,36.008936
2019-11-11,NSCC,448.44
2019-11-12,RCC,0.0
2019-11-12,SID,0.0
2019-11-12,BWCC,0.0
2019-11-12,AFRD2,0.0
2019-11-12,TFCC,49.661695319730924
2019-11-12,SWID,39.774256
2019-11-12,NSCC,448.44
2019-11-13,RCC,0.0
2019-11-13,SID,0.0
2019-11-13,BWCC,0.0
2019-11-13,AFRD2,0.0
2019-11-13,TFCC,49.661695319730924
2019-11-13,SWID,39.774256
2019-11-13,NSCC,448.44
2019-11-14,RCC,0.0
2019-11-14,SID,0.0
2019-11-14,BWCC,0.0
2019-11-14,AFRD2,0.0
2019-11-14,TFCC,49.661695319730924
2019-11-14,SWID,39.774256
2019-11-14,NSCC,445.4
2019-11-15,RCC,0.0
2019-11-15,SID,0.0
2019-11-15,BWCC,0.0
2019-11-15,AFRD2,0.0
2019-11-15,TFCC,39.86264098423765
2019-11-15,SWID,39.774256
2019-11-15,NSCC,445.4
2019-11-16,RCC,0.0
2019-11-16,SID,0.0
2019-11-16,BWCC,0.0
2019-11-16,AFRD2,0.0
2019-11-16,TFCC,33.06803075763795
2019-11-16,SWID,39.774256
2019-11-16,NSCC,442.36
2019-11-17,RCC,0.0
2019-11-17,SID,0.0
2019-11-17,BWCC,0.0
2019-11-17,AFRD2,0.0
2019-11-17,TFCC,33.06803075763795
2019-11-17,SWID,39.774256
2019-11-17,NSCC,445.4
2019-11-18,RCC,0.0
2019-11-18,SID,0.0
2019-11-18,BWCC,0.0
2019-11-18,AFRD2,0.0
2019-11-18,TFCC,33.06803075763795
2019-11-18,SWID,39.774256
2019-11-18,NSCC,445.4
2019-11-19,RCC,0.0
2019-11-19,SID,0.0
2019-11-19,BWCC,0.0
2019-11-19,AFRD2,0.0
2019-11-19,TFCC,33.06803075763795
2019-11-19,SWID,44.651348
2019-11-19,NSCC,442.36
2019-11-20,RCC,0.0
2019-11-20,SID,0.0
2019-11-20,BWCC,0.0
2019-11-20,AFRD2,0.0
2019-11-20,TFCC,33.06803075763795
2019-11-20,SWID,44.651348
2019-11-20,NSCC,442.36
2019-11-21,RCC,0.0
2019-11-21,SID,0.0
2019-11-21,BWCC,0.0
2019-11-21,AFRD2,0.0
2019-11-21,TFCC,30.91283329056914
2019-11-21,SWID,44.651348
2019-11-21,NSCC,510.87
2019-11-22,RCC,0.0
2019-11-22,SID,0.0
2019-11-22,BWCC,0.0
2019-11-22,AFRD2,0.0
2019-11-22,TFCC,30.91283329056914
2019-11-22,SWID,44.651348
2019-11-22,NSCC,539.89
2019-11-23,RCC,0.0
2019-11-23,SID,0.0
2019-11-23,BWCC,0.0
2019-11-23,AFRD2,0.0
2019-11-23,TFCC,30.91283329056914
2019-11-23,SWID,44.651348
2019-11-23,NSCC,539.89
2019-11-24,RCC,0.0
2019-11-24,SID,0.0
2019-11-24,BWCC,0.0
2019-11-24,AFRD2,0.0
2019-11-24,TFCC,28.813885373749002
2019-11-24,SWID,44.651348
2019-11-24,NSCC,533.39
2019-11-25,RCC,0.0
2019-11-25,SID,0.0
2019-11-25,BWCC,0.0
2019-11-25,AFRD2,0.0
2019-11-25,TFCC,28.813885373749002
2019-11-25,SWID,44.651348
2019-11-25,NSCC,530.15
2019-11-26,RCC,0.0
2019-11-26,SID,0.0
2019-11-26,BWCC,0.0
2019-11-26,AFRD2,0.0
2019-11-26,TFCC,28.813885373749002
2019-11-26,SWID,48.756437999999996
2019-11-26,NSCC,530.15
2019-11-27,RCC,0.0
2019-11-27,SID,0.0
2019-11-27,BWCC,0.0
2019-11-27,AFRD2,0.0
2019-11-27,TFCC,15.782073683856046
2019-11-27,SWID,48.756437999999996
2019-11-27,NSCC,504.5
2019-11-28,RCC,0.0
2019-11-28,SID,0.0
2019-11-28,BWCC,0.0
2019-11-28,AFRD2,0.0
2019-11-28,TFCC,0.0
2019-11-28,SWID,48.756437999999996
2019-11-28,NSCC,491.84
2019-11-29,RCC,0.0
2019-11-29,SID,0.0
2019-11-29,BWCC,0.0
2019-11-29,AFRD2,0.0
2019-11-29,TFCC,0.0
2019-11-29,SWID,48.756437999999996
2019-11-29,NSCC,488.69
2019-11-30,RCC,0.0
2019-11-30,SID,0.0
2019-11-30,BWCC,0.0
2019-11-30,AFRD2,0.0
2019-11-30,TFCC,0.0
2019-11-30,SWID,48.756437999999996
2019-11-30,NSCC,485.55
2019-12-01,RCC,0.0
2019-12-01,ASCC,0.0
2019-12-01,NSID,0.0
2019-12-01,IID,0.0
2019-12-01,PID,0.0
2019-12-01,SID,0.0
2019-12-01,SRVID,0.0
2019-12-01,FFIC,0.0
2019-12-01,ECC,0.0
2019-12-01,FMID,0.0
2019-12-01,GFCC,0.0
2019-12-01,BWCC,0.0
2019-12-01,AFRD2,0.0
2019-12-01,TFCC,0.0
2019-12-01,SWID,48.756437999999996
2019-12-01,NSCC,485.55
2019-12-02,RCC,0.0
2019-12-02,ASCC,0.0
2019-12-02,NSID,0.0
2019-12-02,IID,0.0
2019-12-02,PID,0.0
2019-12-02,SID,0.0
2019-12-02,SRVID,0.0
2019-12-02,FFIC,0.0
2019-12-02,ECC,0.0
2019-12-02,FMID,0.0
2019-12-02,GFCC,0.0
2019-12-02,BWCC,0.0
2019-12-02,AFRD2,0.0
2019-12-02,TFCC,0.0
2019-12-02,SWID,48.756437999999996
2019-12-02,NSCC,415.36
2019-12-03,RCC,0.0
2019-12-03,ASCC,0.0
2019-12-03,NSID,0.0
2019-12-03,IID,0.0
2019-12-03,PID,0.0
2019-12-03,SID,0.0
2019-12-03,SRVID,0.0
2019-12-03,FFIC,0.0
2019-12-03,ECC,0.0
2019-12-03,FMID,0.0
2019-12-03,GFCC,0.0
2019-12-03,BWCC,0.0
2019-12-03,AFRD2,0.0
2019-12-03,TFCC,0.0
2019-12-03,SWID,48.756437999999996
2019-12-03,NSCC,374.57
2019-12-04,RCC,0.0
2019-12-04,ASCC,0.0
2019-12-04,NSID,0.0
2019-12-04,IID,0.0
2019-12-04,PID,0.0
2019-12-04,SID,0.0
2019-12-04,SRVID,0.0
2019-12-04,FFIC,0.0
2019-12-04,ECC,0.0
2019-12-04,FMID,0.0
2019-12-04,GFCC,0.0
2019-12-04,BWCC,0.0
2019-12-04,AFRD2,0.0
2019-12-04,TFCC,0.0
2019-12-04,SWID,48.756437999999996
2019-12-04,NSCC,374.57
2019-12-05,RCC,0.0
2019-12-05,ASCC,0.0
2019-12-05,NSID,0.0
2019-12-05,IID,0.0
2019-12-05,PID,0.0
2019-12-05,SID,0.0
2019-12-05,SRVID,0.0
2019-12-05,FFIC,0.0
2019-12-05,ECC,0.0
2019-12-05,FMID,0.0
2019-12-05,GFCC,0.0
