Date,SiteID,value
2020-03-16,BWCC,0.0
2020-03-16,AFRD2,1272.660459667655
2020-03-16,TFCC,68.7
2020-03-16,SWID,0.0
2020-03-16,NSCC,736.0725989412654
2020-03-17,RCC,18.2
2020-03-17,ASCC,0.0
2020-03-17,NSID,7.411141920846987
2020-03-17,IID,0.0
2020-03-17,PID,188.8
2020-03-17,SID,0.0
2020-03-17,SRVID,21.3
2020-03-17,FFIC,0.0
2020-03-17,ECC,0.0
2020-03-17,FMID,197.0
2020-03-17,GFCC,200.0
2020-03-17,BWCC,0.0
2020-03-17,AFRD2,1288.2610793802573
2020-03-17,TFCC,67.68
2020-03-17,SWID,0.0
2020-03-17,NSCC,726.9977312830854
2020-03-18,RCC,18.2
2020-03-18,ASCC,0.0
2020-03-18,NSID,27.93042601462062
2020-03-18,IID,0.0
2020-03-18,PID,188.8
2020-03-18,SID,0.0
2020-03-18,SRVID,21.3
2020-03-18,FFIC,7.392
2020-03-18,ECC,0.0
2020-03-18,FMID,203.0
2020-03-18,GFCC,200.0
2020-03-18,BWCC,0.0
2020-03-18,AFRD2,1354.03072645824
2020-03-18,TFCC,66.97
2020-03-18,SWID,0.0
2020-03-18,NSCC,725.9894126543987
2020-03-19,RCC,18.2
2020-03-19,ASCC,0.0
2020-03-19,NSID,48.44971010839425
2020-03-19,IID,0.0
2020-03-19,PID,188.8
2020-03-19,SID,0.0
2020-03-19,SRVID,21.3
2020-03-19,FFIC,24.810000000000002
2020-03-19,ECC,0.0
2020-03-19,FMID,248.0
2020-03-19,GFCC,200.0
2020-03-19,BWCC,0.0
2020-03-19,AFRD2,1402.318097194353
2020-03-19,TFCC,65.86
2020-03-19,SWID,0.0
2020-03-19,NSCC,721.9561381396521
2020-03-20,RCC,18.2
2020-03-20,ASCC,0.0
2020-03-20,NSID,68.96899420216789
2020-03-20,IID,0.0
2020-03-20,PID,188.8
2020-03-20,SID,0.0
2020-03-20,SRVID,21.3
2020-03-20,FFIC,24.810000000000002
2020-03-20,ECC,0.0
2020-03-20,FMID,273.0
2020-03-20,GFCC,200.0
2020-03-20,BWCC,0.0
2020-03-20,AFRD2,1451.0143417319186
2020-03-20,TFCC,0.0
2020-03-20,SWID,27.92870905111111
2020-03-20,NSCC,721.9561381396521
2020-03-21,RCC,28.65
2020-03-21,ASCC,0.0
2020-03-21,NSID,87.97580035291152
2020-03-21,IID,0.0
2020-03-21,PID,188.8
2020-03-21,SID,0.0
2020-03-21,SRVID,21.3
2020-03-21,FFIC,24.810000000000002
2020-03-21,ECC,0.0
2020-03-21,FMID,322.0
2020-03-21,GFCC,200.0
2020-03-21,BWCC,0.0
2020-03-21,AFRD2,1444.0337762778422
2020-03-21,TFCC,0.0
2020-03-21,SWID,27.92870905111111
2020-03-21,NSCC,717.9228636249054
2020-03-22,RCC,28.65
2020-03-22,ASCC,0.0
2020-03-22,NSID,91.00075623897152
2020-03-22,IID,0.0
2020-03-22,PID,188.8
2020-03-22,SID,0.0
2020-03-22,SRVID,21.3
2020-03-22,FFIC,24.810000000000002
2020-03-22,ECC,0.0
2020-03-22,FMID,322.0
2020-03-22,GFCC,200.0
2020-03-22,BWCC,0.0
2020-03-22,AFRD2,1432.416983247248
2020-03-22,TFCC,0.0
2020-03-22,SWID,27.92870905111111
2020-03-22,NSCC,713.8895891101588
2020-03-23,RCC,28.65
2020-03-23,ASCC,0.0
2020-03-23,NSID,91.00075623897152
2020-03-23,IID,0.0
2020-03-23,PID,200.0
2020-03-23,SID,0.0
2020-03-23,SRVID,21.3
2020-03-23,FFIC,14.11
2020-03-23,ECC,0.0
2020-03-23,FMID,355.0
2020-03-23,GFCC,200.0
2020-03-23,BWCC,0.0
2020-03-23,AFRD2,1427.7764536647146
2020-03-23,TFCC,0.0
2020-03-23,SWID,27.92870905111111
2020-03-23,NSCC,713.8895891101588
2020-03-24,RCC,28.65
2020-03-24,ASCC,0.0
2020-03-24,NSID,92.66448197630451
2020-03-24,IID,0.0
2020-03-24,PID,200.0
2020-03-24,SID,0.0
2020-03-24,SRVID,21.3
2020-03-24,FFIC,23.07
2020-03-24,ECC,0.0
2020-03-24,FMID,366.0
2020-03-24,GFCC,200.0
2020-03-24,BWCC,0.0
2020-03-24,AFRD2,1423.139498199286
2020-03-24,TFCC,0.0
2020-03-24,SWID,27.92870905111111
2020-03-24,NSCC,709.8563145954122
2020-03-25,RCC,28.65
2020-03-25,ASCC,0.0
2020-03-25,NSID,77.59011847743888
2020-03-25,IID,0.0
2020-03-25,PID,200.0
2020-03-25,SID,0.0
2020-03-25,SRVID,21.3
2020-03-25,FFIC,26.55
2020-03-25,ECC,0.0
2020-03-25,FMID,401.0
2020-03-25,GFCC,200.0
2020-03-25,BWCC,0.0
2020-03-25,AFRD2,1446.3597571803969
2020-03-25,TFCC,0.0
2020-03-25,SWID,27.92870905111111
2020-03-25,NSCC,702.2939248802621
2020-03-26,RCC,28.65
2020-03-26,ASCC,0.0
2020-03-26,NSID,84.29543735820519
2020-03-26,IID,0.0
2020-03-26,PID,200.0
2020-03-26,SID,0.0
2020-03-26,SRVID,21.3
2020-03-26,FFIC,29.5
2020-03-26,ECC,0.0
2020-03-26,FMID,411.0
2020-03-26,GFCC,200.0
2020-03-26,BWCC,0.0
2020-03-26,AFRD2,1441.7086519824952
2020-03-26,TFCC,0.0
2020-03-26,SWID,27.92870905111111
2020-03-26,NSCC,486.0095790269725
2020-03-27,RCC,29.51
2020-03-27,ASCC,0.0
2020-03-27,NSID,93.8744643307285
2020-03-27,IID,0.0
2020-03-27,PID,200.0
2020-03-27,SID,0.0
2020-03-27,SRVID,33.0
2020-03-27,FFIC,29.58
2020-03-27,ECC,0.0
2020-03-27,FMID,416.0
2020-03-27,GFCC,300.0
2020-03-27,BWCC,0.0
2020-03-27,AFRD2,1455.6723700799998
2020-03-27,TFCC,0.0
2020-03-27,SWID,27.92870905111111
2020-03-27,NSCC,486.0095790269725
2020-03-28,RCC,30.98
2020-03-28,ASCC,0.0
2020-03-28,NSID,87.06831358709351
2020-03-28,IID,0.0
2020-03-28,PID,200.0
2020-03-28,SID,0.0
2020-03-28,SRVID,33.0
2020-03-28,FFIC,32.28
2020-03-28,ECC,0.0
2020-03-28,FMID,411.0
2020-03-28,GFCC,300.0
2020-03-28,BWCC,0.0
2020-03-28,AFRD2,1458.00267230214
2020-03-28,TFCC,0.0
2020-03-28,SWID,27.92870905111111
2020-03-28,NSCC,486.0095790269725
2020-03-29,RCC,31.54
2020-03-29,ASCC,0.0
2020-03-29,NSID,62.314091252835894
2020-03-29,IID,0.0
2020-03-29,PID,200.0
2020-03-29,SID,0.0
2020-03-29,SRVID,33.0
2020-03-29,FFIC,34.11
2020-03-29,ECC,0.0
2020-03-29,FMID,412.0
2020-03-29,GFCC,300.0
2020-03-29,BWCC,0.0
2020-03-29,AFRD2,1458.00267230214
2020-03-29,TFCC,0.0
2020-03-29,SWID,27.92870905111111
2020-03-29,NSCC,486.0095790269725
2020-03-30,RCC,31.85
2020-03-30,ASCC,0.0
2020-03-30,NSID,61.00327703554323
2020-03-30,IID,0.0
2020-03-30,PID,200.0
2020-03-30,SID,0.0
2020-03-30,SRVID,33.0
2020-03-30,FFIC,36.39
2020-03-30,ECC,0.0
2020-03-30,FMID,435.0
2020-03-30,GFCC,300.0
2020-03-30,BWCC,0.0
2020-03-30,AFRD2,1455.6723700799998
2020-03-30,TFCC,0.0
2020-03-30,SWID,27.92870905111111
2020-03-30,NSCC,486.0095790269725
2020-03-31,RCC,32.25
2020-03-31,ASCC,0.0
2020-03-31,NSID,82.98462314091252
2020-03-31,IID,0.0
2020-03-31,PID,200.0
2020-03-31,SID,0.0
2020-03-31,SRVID,33.0
2020-03-31,FFIC,37.21
2020-03-31,ECC,0.0
2020-03-31,FMID,444.0
2020-03-31,GFCC,300.0
2020-03-31,BWCC,0.0
2020-03-31,AFRD2,1413.8764129531198
2020-03-31,TFCC,0.0
2020-03-31,SWID,53.61046775724556
2020-03-31,NSCC,486.0095790269725
2020-04-01,RCC,32.33
2020-04-01,ASCC,0.0
2020-04-01,NSID,84.29543735820519
2020-04-01,IID,0.0
2020-04-01,PID,200.0
2020-04-01,SID,0.0
2020-04-01,SRVID,33.0
2020-04-01,FFIC,39.76
2020-04-01,ECC,0.0
2020-04-01,FMID,439.0
2020-04-01,GFCC,300.0
2020-04-01,BWCC,0.0
2020-04-01,AFRD2,1381.57179197568
2020-04-01,TFCC,0.0
2020-04-01,SWID,53.61046775724556
2020-04-01,NSCC,486.0095790269725
2020-04-02,RCC,30.19
2020-04-02,ASCC,0.0
2020-04-02,NSID,84.29543735820519
2020-04-02,IID,0.0
2020-04-02,PID,200.0
2020-04-02,SID,0.0
2020-04-02,SRVID,33.0
2020-04-02,FFIC,40.52
2020-04-02,ECC,0.0
2020-04-02,FMID,368.0
2020-04-02,GFCC,300.0
2020-04-02,BWCC,0.0
2020-04-02,AFRD2,1379.2713796804198
2020-04-02,TFCC,0.0
2020-04-02,SWID,53.61046775724556
2020-04-02,NSCC,486.0095790269725
2020-04-03,RCC,30.01
2020-04-03,ASCC,0.0
2020-04-03,NSID,85.6566675069322
2020-04-03,IID,0.0
2020-04-03,PID,199.7
2020-04-03,SID,0.0
2020-04-03,SRVID,33.0
2020-04-03,FFIC,42.68
2020-04-03,ECC,0.0
2020-04-03,FMID,368.0
2020-04-03,GFCC,300.0
2020-04-03,BWCC,0.0
2020-04-03,AFRD2,1390.7829572243202
2020-04-03,TFCC,0.0
2020-04-03,SWID,53.61046775724556
2020-04-03,NSCC,486.0095790269725
2020-04-04,RCC,27.87
2020-04-04,ASCC,0.0
2020-04-04,NSID,85.6566675069322
2020-04-04,IID,0.0
2020-04-04,PID,200.0
2020-04-04,SID,0.0
2020-04-04,SRVID,33.0
2020-04-04,FFIC,44.29
2020-04-04,ECC,0.0
2020-04-04,FMID,437.0
2020-04-04,GFCC,300.0
2020-04-04,BWCC,0.0
2020-04-04,AFRD2,1395.39420669456
2020-04-04,TFCC,0.0
2020-04-04,SWID,53.61046775724556
2020-04-04,NSCC,486.0095790269725
2020-04-05,RCC,27.94
2020-04-05,ASCC,0.0
2020-04-05,NSID,85.50541971262919
2020-04-05,IID,0.0
2020-04-05,PID,200.0
2020-04-05,SID,0.0
2020-04-05,SRVID,33.0
2020-04-05,FFIC,44.29
2020-04-05,ECC,0.0
2020-04-05,FMID,430.0
2020-04-05,GFCC,300.0
2020-04-05,BWCC,0.0
2020-04-05,AFRD2,1397.7012374424999
2020-04-05,TFCC,0.0
2020-04-05,SWID,53.61046775724556
2020-04-05,NSCC,486.0095790269725
2020-04-06,RCC,27.08
2020-04-06,ASCC,0.0
2020-04-06,NSID,88.47995966725485
2020-04-06,IID,0.0
2020-04-06,PID,198.21
2020-04-06,SID,0.0
2020-04-06,SRVID,33.0
2020-04-06,FFIC,46.17
2020-04-06,ECC,0.0
2020-04-06,FMID,442.0
2020-04-06,GFCC,300.0
2020-04-06,BWCC,0.0
2020-04-06,AFRD2,1402.3180956802198
2020-04-06,TFCC,0.0
2020-04-06,SWID,53.61046775724556
2020-04-06,NSCC,486.0095790269725
2020-04-07,RCC,23.68
2020-04-07,ASCC,0.0
2020-04-07,NSID,89.8916057474162
2020-04-07,IID,0.0
2020-04-07,PID,200.0
2020-04-07,SID,0.0
2020-04-07,SRVID,35.0
2020-04-07,FFIC,48.12
2020-04-07,ECC,0.0
2020-04-07,FMID,442.0
2020-04-07,GFCC,300.0
2020-04-07,BWCC,0.0
2020-04-07,AFRD2,1402.3180956802198
2020-04-07,TFCC,0.0
2020-04-07,SWID,33.27246926666666
2020-04-07,NSCC,486.0095790269725
2020-04-08,RCC,21.6
2020-04-08,ASCC,0.0
2020-04-08,NSID,87.6228888328712
2020-04-08,IID,0.0
2020-04-08,PID,200.0
2020-04-08,SID,0.0
2020-04-08,SRVID,35.0
2020-04-08,FFIC,48.63
2020-04-08,ECC,0.0
2020-04-08,FMID,442.0
2020-04-08,GFCC,300.0
2020-04-08,BWCC,0.0
2020-04-08,AFRD2,1147.1790364982307
2020-04-08,TFCC,0.0
2020-04-08,SWID,33.27246926666666
2020-04-08,NSCC,558.0
2020-04-09,RCC,25.72
2020-04-09,ASCC,0.0
2020-04-09,NSID,87.6228888328712
2020-04-09,IID,0.0
2020-04-09,PID,200.0
2020-04-09,SID,0.0
2020-04-09,SRVID,35.0
2020-04-09,FFIC,49.15
2020-04-09,ECC,0.0
2020-04-09,FMID,442.0
2020-04-09,GFCC,300.0
2020-04-09,BWCC,0.0
2020-04-09,AFRD2,1080.9897782494363
2020-04-09,TFCC,0.0
2020-04-09,SWID,33.27246926666666
2020-04-09,NSCC,558.0
2020-04-10,RCC,31.09
2020-04-10,ASCC,0.0
2020-04-10,NSID,91.30325182757751
2020-04-10,IID,0.0
2020-04-10,PID,200.0
2020-04-10,SID,0.0
2020-04-10,SRVID,42.4
2020-04-10,FFIC,54.94
2020-04-10,ECC,0.0
2020-04-10,FMID,442.0
2020-04-10,GFCC,300.0
2020-04-10,BWCC,0.0
2020-04-10,AFRD2,1016.9326377328538
2020-04-10,TFCC,0.0
2020-04-10,SWID,33.27246926666666
2020-04-10,NSCC,558.0
2020-04-11,RCC,27.41
2020-04-11,ASCC,0.0
2020-04-11,NSID,81.5729770607512
2020-04-11,IID,0.0
2020-04-11,PID,200.0
2020-04-11,SID,0.0
2020-04-11,SRVID,42.4
2020-04-11,FFIC,62.12
2020-04-11,ECC,0.0
2020-04-11,FMID,442.0
2020-04-11,GFCC,300.0
2020-04-11,BWCC,0.0
2020-04-11,AFRD2,1002.5186536502581
2020-04-11,TFCC,0.0
2020-04-11,SWID,33.27246926666666
2020-04-11,NSCC,558.0
2020-04-12,RCC,27.22
2020-04-12,ASCC,0.0
2020-04-12,NSID,80.16133098058987
2020-04-12,IID,0.0
2020-04-12,PID,200.0
2020-04-12,SID,0.0
2020-04-12,SRVID,42.4
2020-04-12,FFIC,68.11
2020-04-12,ECC,0.0
2020-04-12,FMID,442.0
2020-04-12,GFCC,300.0
2020-04-12,BWCC,0.0
2020-04-12,AFRD2,1012.272305561463
2020-04-12,TFCC,0.0
2020-04-12,SWID,33.27246926666666
2020-04-12,NSCC,558.0
2020-04-13,RCC,26.51
2020-04-13,ASCC,0.0
2020-04-13,NSID,78.90093269473154
2020-04-13,IID,0.0
2020-04-13,PID,200.0
2020-04-13,SID,0.0
2020-04-13,SRVID,42.4
2020-04-13,FFIC,73.76
2020-04-13,ECC,0.0
2020-04-13,FMID,442.0
2020-04-13,GFCC,300.0
2020-04-13,BWCC,0.0
2020-04-13,AFRD2,1018.4639188735362
2020-04-13,TFCC,0.0
2020-04-13,SWID,33.272952
2020-04-13,NSCC,480.0
2020-04-14,RCC,25.7
2020-04-14,ASCC,0.0
2020-04-14,NSID,89.8916057474162
2020-04-14,IID,0.0
2020-04-14,PID,200.0
2020-04-14,SID,0.0
2020-04-14,SRVID,42.4
2020-04-14,FFIC,73.08
2020-04-14,ECC,0.0
2020-04-14,FMID,442.0
2020-04-14,GFCC,300.0
2020-04-14,BWCC,0.0
2020-04-14,AFRD2,650.0
2020-04-14,TFCC,0.0
2020-04-14,SWID,24.717411638555557
2020-04-14,NSCC,480.0
2020-04-15,RCC,21.31
2020-04-15,ASCC,0.0
2020-04-15,NSID,89.8916057474162
2020-04-15,IID,0.0
2020-04-15,PID,200.0
2020-04-15,SID,0.0
2020-04-15,SRVID,42.4
2020-04-15,FFIC,67.25
2020-04-15,ECC,0.0
2020-04-15,FMID,442.0
2020-04-15,GFCC,300.0
2020-04-15,BWCC,0.0
2020-04-15,AFRD2,650.0
2020-04-15,TFCC,0.0
2020-04-15,SWID,24.717432
2020-04-15,NSCC,500.0
2020-04-16,RCC,0.0
2020-04-16,ASCC,0.0
2020-04-16,NSID,33.0
2020-04-16,IID,0.0
2020-04-16,PID,0.0
2020-04-16,SID,0.0
2020-04-16,SRVID,42.4
2020-04-16,FFIC,12.0
2020-04-16,ECC,0.0
2020-04-16,FMID,87.0
2020-04-16,GFCC,300.0
2020-04-16,BWCC,0.0
2020-04-16,AFRD2,0.0
2020-04-16,TFCC,0.0
2020-04-16,SWID,24.717432
2020-04-16,NSCC,500.0
2020-04-17,RCC,0.0
2020-04-17,ASCC,0.0
2020-04-17,NSID,33.22409881522562
2020-04-17,IID,0.0
2020-04-17,PID,0.0
2020-04-17,SID,0.0
2020-04-17,SRVID,42.4
2020-04-17,FFIC,12.0
2020-04-17,ECC,0.0
2020-04-17,FMID,87.0
2020-04-17,GFCC,300.0
2020-04-17,BWCC,0.0
2020-04-17,AFRD2,470.0
2020-04-17,TFCC,0.0
2020-04-17,SWID,24.717432
2020-04-17,NSCC,542.0
2020-04-18,RCC,0.0
2020-04-18,ASCC,0.0
2020-04-18,NSID,33.22409881522562
2020-04-18,IID,0.0
2020-04-18,PID,0.0
2020-04-18,SID,0.0
2020-04-18,SRVID,42.4
2020-04-18,FFIC,12.0
2020-04-18,ECC,0.0
2020-04-18,FMID,87.0
2020-04-18,GFCC,300.0
2020-04-18,BWCC,0.0
2020-04-18,AFRD2,470.0
2020-04-18,TFCC,0.0
2020-04-18,SWID,24.717432
2020-04-18,NSCC,542.0
2020-04-19,RCC,0.0
2020-04-19,ASCC,0.0
2020-04-19,NSID,33.22409881522562
2020-04-19,IID,0.0
2020-04-19,PID,0.0
2020-04-19,SID,0.0
2020-04-19,SRVID,42.4
2020-04-19,FFIC,12.0
2020-04-19,ECC,0.0
2020-04-19,FMID,87.0
2020-04-19,GFCC,300.0
2020-04-19,BWCC,0.0
2020-04-19,AFRD2,470.0
2020-04-19,TFCC,0.0
2020-04-19,SWID,24.717432
2020-04-19,NSCC,542.0
2020-04-20,RCC,0.0
2020-04-20,ASCC,0.0
2020-04-20,NSID,33.22409881522562
2020-04-20,IID,0.0
2020-04-20,PID,0.0
2020-04-20,SID,0.0
2020-04-20,SRVID,42.4
2020-04-20,FFIC,12.0
2020-04-20,ECC,0.0
2020-04-20,FMID,87.0
2020-04-20,GFCC,300.0
2020-04-20,BWCC,0.0
2020-04-20,AFRD2,470.0
2020-04-20,TFCC,0.0
2020-04-20,SWID,24.717432
2020-04-20,NSCC,542.0
2020-04-21,RCC,0.0
2020-04-21,ASCC,0.0
2020-04-21,NSID,33.22409881522562
2020-04-21,IID,0.0
2020-04-21,PID,0.0
2020-04-21,SID,0.0
2020-04-21,SRVID,42.4
2020-04-21,FFIC,12.0
2020-04-21,ECC,0.0
2020-04-21,FMID,87.0
2020-04-21,GFCC,300.0
2020-04-21,BWCC,0.0
2020-04-21,AFRD2,470.0
2020-04-21,TFCC,0.0
2020-04-21,SWID,24.717432
2020-04-21,NSCC,542.0
2020-04-22,RCC,0.0
2020-04-22,ASCC,0.0
2020-04-22,NSID,33.22409881522562
2020-04-22,IID,0.0
2020-04-22,PID,0.0
2020-04-22,SID,0.0
2020-04-22,SRVID,42.4
2020-04-22,FFIC,12.0
2020-04-22,ECC,0.0
2020-04-22,FMID,87.0
2020-04-22,GFCC,0.0
2020-04-22,BWCC,0.0
2020-04-22,AFRD2,470.0
2020-04-22,TFCC,0.0
2020-04-22,SWID,24.717432
2020-04-22,NSCC,542.0
2020-04-23,RCC,0.0
2020-04-23,ASCC,0.0
2020-04-23,NSID,33.22409881522562
2020-04-23,IID,0.0
2020-04-23,PID,0.0
2020-04-23,SID,0.0
2020-04-23,SRVID,0.0
2020-04-23,FFIC,12.0
2020-04-23,ECC,0.0
2020-04-23,FMID,87.0
2020-04-23,GFCC,0.0
2020-04-23,BWCC,0.0
2020-04-23,AFRD2,470.0
2020-04-23,TFCC,0.0
2020-04-23,SWID,24.717432
2020-04-23,NSCC,542.0
2020-04-24,RCC,0.0
2020-04-24,ASCC,0.0
2020-04-24,NSID,33.22409881522562
2020-04-24,IID,0.0
2020-04-24,PID,0.0
2020-04-24,SID,0.0
2020-04-24,SRVID,0.0
2020-04-24,FFIC,12.0
2020-04-24,ECC,0.0
2020-04-24,FMID,87.0
2020-04-24,GFCC,0.0
2020-04-24,BWCC,0.0
2020-04-24,AFRD2,470.0
2020-04-24,TFCC,0.0
2020-04-24,SWID,24.717432
2020-04-24,NSCC,542.0
2020-04-25,RCC,0.0
2020-04-25,ASCC,0.0
2020-04-25,NSID,33.22409881522562
2020-04-25,IID,0.0
2020-04-25,PID,0.0
2020-04-25,SID,0.0
2020-04-25,SRVID,0.0
2020-04-25,FFIC,12.0
2020-04-25,ECC,0.0
2020-04-25,FMID,87.0
2020-04-25,GFCC,0.0
2020-04-25,BWCC,0.0
2020-04-25,AFRD2,470.0
2020-04-25,TFCC,0.0
2020-04-25,SWID,24.717432
2020-04-25,NSCC,542.0
2020-04-26,RCC,0.0
2020-04-26,ASCC,0.0
2020-04-26,NSID,33.22409881522562
2020-04-26,IID,0.0
2020-04-26,PID,0.0
2020-04-26,SID,0.0
2020-04-26,SRVID,0.0
2020-04-26,FFIC,12.0
2020-04-26,ECC,0.0
2020-04-26,FMID,87.0
2020-04-26,GFCC,0.0
2020-04-26,BWCC,0.0
2020-04-26,AFRD2,470.0
2020-04-26,TFCC,0.0
2020-04-26,SWID,24.717432
2020-04-26,NSCC,542.0
2020-04-27,RCC,0.0
2020-04-27,ASCC,0.0
2020-04-27,NSID,0.0
2020-04-27,IID,0.0
2020-04-27,PID,0.0
2020-04-27,SID,0.0
2020-04-27,SRVID,0.0
2020-04-27,FFIC,0.0
2020-04-27,ECC,0.0
2020-04-27,FMID,0.0
2020-04-27,GFCC,0.0
2020-04-27,BWCC,0.0
2020-04-27,AFRD2,0.0
2020-04-27,TFCC,0.0
2020-04-27,SWID,0.0
2020-04-27,NSCC,0.0
2020-04-28,RCC,0.0
2020-04-28,ASCC,0.0
2020-04-28,NSID,0.0
2020-04-28,IID,0.0
2020-04-28,PID,0.0
2020-04-28,SID,0.0
2020-04-28,SRVID,0.0
2020-04-28,FFIC,0.0
2020-04-28,ECC,0.0
2020-04-28,FMID,0.0
2020-04-28,GFCC,0.0
2020-04-28,BWCC,0.0
2020-04-28,AFRD2,0.0
2020-04-28,TFCC,0.0
2020-04-28,SWID,0.0
2020-04-28,NSCC,0.0
2020-04-29,RCC,0.0
2020-04-29,ASCC,0.0
2020-04-29,NSID,0.0
2020-04-29,IID,0.0
2020-04-29,PID,0.0
2020-04-29,SID,0.0
2020-04-29,SRVID,0.0
2020-04-29,FFIC,0.0
2020-04-29,ECC,0.0
2020-04-29,FMID,0.0
2020-04-29,GFCC,0.0
2020-04-29,BWCC,0.0
2020-04-29,AFRD2,0.0
2020-04-29,TFCC,0.0
2020-04-29,SWID,0.0
2020-04-29,NSCC,0.0
2020-04-30,RCC,0.0
2020-04-30,ASCC,0.0
2020-04-30,NSID,0.0
2020-04-30,IID,0.0
2020-04-30,PID,0.0
2020-04-30,SID,0.0
2020-04-30,SRVID,0.0
2020-04-30,FFIC,0.0
2020-04-30,ECC,0.0
2020-04-30,FMID,0.0
2020-04-30,GFCC,0.0
2020-04-30,BWCC,0.0
2020-04-30,AFRD2,0.0
2020-04-30,TFCC,0.0
2020-04-30,SWID,0.0
2020-04-30,NSCC,0.0
2020-05-01,RCC,0.0
2020-05-01,ASCC,0.0
2020-05-01,NSID,0.0
2020-05-01,IID,0.0
2020-05-01,PID,0.0
2020-05-01,SID,0.0
2020-05-01,SRVID,0.0
2020-05-01,FFIC,0.0
2020-05-01,ECC,0.0
2020-05-01,FMID,0.0
2020-05-01,GFCC,0.0
2020-05-01,BWCC,0.0
2020-05-01,AFRD2,0.0
2020-05-01,TFCC,0.0
2020-05-01,SWID,0.0
2020-05-01,NSCC,0.0
2020-05-02,RCC,0.0
2020-05-02,ASCC,0.0
2020-05-02,NSID,0.0
2020-05-02,IID,0.0
2020-05-02,PID,0.0
2020-05-02,SID,0.0
2020-05-02,SRVID,0.0
2020-05-02,FFIC,0.0
2020-05-02,ECC,0.0
2020-05-02,FMID,0.0
2020-05-02,GFCC,0.0
2020-05-02,BWCC,0.0
2020-05-02,AFRD2,0.0
2020-05-02,TFCC,0.0
2020-05-02,SWID,0.0
2020-05-02,NSCC,0.0
2020-05-03,RCC,0.0
2020-05-03,ASCC,0.0
2020-05-03,NSID,0.0
2020-05-03,IID,0.0
2020-05-03,PID,0.0
2020-05-03,SID,0.0
2020-05-03,SRVID,0.0
2020-05-03,FFIC,0.0
2020-05-03,ECC,0.0
2020-05-03,FMID,0.0
2020-05-03,GFCC,0.0
2020-05-03,BWCC,0.0
2020-05-03,AFRD2,0.0
2020-05-03,TFCC,0.0
2020-05-03,SWID,0.0
2020-05-03,NSCC,0.0
